# GameHub Robots.txt
# Generated: 2026-03-22
# Contact: admin@gamehub.com

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# 爬虫延迟设置
Crawl-delay: 2

# Sitemap位置
Sitemap: https://gamehub.com/api/sitemap-index.xml
# 也可以直接引用具体的sitemap文件
Sitemap: https://gamehub.com/api/sitemap.xml
Sitemap: https://gamehub.com/api/sitemap-news.xml
Sitemap: https://gamehub.com/api/sitemap-images.xml

# 特定搜索引擎设置
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /api/
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /images/
Disallow: /admin/images/

User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /api/
Crawl-delay: 2

User-agent: Baiduspider
Allow: /
Disallow: /admin/
Disallow: /api/
Crawl-delay: 3

User-agent: YandexBot
Allow: /
Disallow: /admin/
Disallow: /api/
Crawl-delay: 2

# 禁止恶意爬虫
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MegaIndex
Disallow: /

# 开发环境特殊处理
User-agent: *
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# 用户隐私保护
User-agent: *
Disallow: /user/*/private/
Disallow: /user/*/settings/
Disallow: /user/*/messages/

# 临时文件
User-agent: *
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/

# 注释说明
# 1. 允许所有搜索引擎爬取公开内容
# 2. 禁止爬取管理后台和API接口
# 3. 设置合理的爬取延迟
# 4. 保护用户隐私内容
# 5. 阻止恶意爬虫
# 6. 提供sitemap位置
